,1200,1200,1200,1200,default,impl3-p,impl3-p-a3,impl3-p-a3-th2
001/i300_1.plc, 4.64685845375061, 4.107619047164917, 3.65083646774292, 3.615002393722534
001/i300_2.plc, 4.5973780155181885, 4.589055776596069, 4.312887668609619, 4.1531982421875
001/i300_3.plc, 4.979635953903198, 4.8227620124816895, 4.404537916183472, 4.364120960235596
001/i300_4.plc, 8.114687442779541, 7.786394119262695, 7.1502063274383545, 7.081944465637207
001/i300_5.plc, 5.6048619747161865, 4.5584046840667725, 4.1111650466918945, 4.131048202514648
001/i300_6.plc, 5.062835693359375, 5.086641311645508, 4.562542200088501, 4.55403995513916
001/i300_7.plc, 5.328273773193359, 4.875259876251221, 4.4308202266693115, 4.41166615486145
001/i300_8.plc, 5.1709771156311035, 5.253455400466919, 4.676140308380127, 4.70893931388855
001/i300_9.plc, 5.222028017044067, 4.4801177978515625, 4.003980875015259, 3.9897971153259277
001/i300_10.plc, 4.587387323379517, 4.986871242523193, 4.485293388366699, 4.439822435379028
001/i300_11.plc, 5.135996341705322, 4.800061225891113, 4.3353431224823, 4.3290112018585205
001/i300_12.plc, 5.213924884796143, 4.724386692047119, 4.4355621337890625, 4.2828333377838135
001/i300_13.plc, 4.7937703132629395, 4.389294385910034, 4.0113914012908936, 3.9952268600463867
001/i300_14.plc, 4.073821544647217, 4.223024129867554, 3.9186434745788574, 3.8304531574249268
001/i300_15.plc, 4.639678239822388, 3.8390116691589355, 3.4525797367095947, 3.3733224868774414
001/i300_16.plc, 4.197993040084839, 4.856745958328247, 4.410719394683838, 4.354442834854126
001/i300_17.plc, 5.0553083419799805, 4.58992075920105, 4.155856609344482, 4.138818979263306
001/i300_18.plc, 5.980740785598755, 4.686537504196167, 4.2597267627716064, 4.191052675247192
001/i300_19.plc, 4.290728807449341, 4.071805000305176, 3.5623700618743896, 3.5738089084625244
001/i300_20.plc, 5.922814846038818, 4.699789524078369, 4.236835956573486, 4.223185062408447
001/Avg time, 5.130985045433045, 4.771357905864716, 4.328371953964234, 4.2870867371559145
001/Med time, 5.059072017669678, 4.693163514137268, 4.286307215690613, 4.20711886882782
001/Max time, 8.114687442779541, 7.786394119262695, 7.1502063274383545, 7.081944465637207
010/i300_1.plc, inf, 8.21904993057251, 7.744103908538818, 7.287825107574463
010/i300_2.plc, 52.051785707473755, 10.884141206741333, 9.849645853042603, 10.437188148498535
010/i300_3.plc, 4.974770545959473, 5.048609972000122, 4.554814100265503, 4.662704944610596
010/i300_4.plc, 19.064215660095215, 10.687325954437256, 9.858818292617798, 10.584757328033447
010/i300_5.plc, 5.536062479019165, 4.792699337005615, 4.3175835609436035, 4.548365831375122
010/i300_6.plc, 13.649738073348999, 6.857046365737915, 6.092949867248535, 6.162639856338501
010/i300_7.plc, 17.43515658378601, 8.115367412567139, 7.1912431716918945, 7.1521594524383545
010/i300_8.plc, 6.025403022766113, 5.512380838394165, 4.935478210449219, 5.114383220672607
010/i300_9.plc, 16.471654415130615, 7.13333535194397, 6.477421760559082, 6.367354393005371
010/i300_10.plc, 12.41567087173462, 6.102436780929565, 5.411734342575073, 5.713994026184082
010/i300_11.plc, 15.062971353530884, 5.728309869766235, 5.191511154174805, 5.630218744277954
010/i300_12.plc, 17.199785947799683, 7.430513381958008, 6.948995590209961, 6.889378547668457
010/i300_13.plc, inf, 19.908344984054565, 18.82012391090393, 18.952631950378418
010/i300_14.plc, 11.208557367324829, 6.1116042137146, 5.58037805557251, 5.749135255813599
010/i300_15.plc, 11.785559177398682, 5.079935073852539, 4.5026140213012695, 4.62062931060791
010/i300_16.plc, inf, 9.466614007949829, 8.676344871520996, 8.838369607925415
010/i300_17.plc, 5.202005863189697, 4.860452890396118, 4.379037618637085, 4.485827684402466
010/i300_18.plc, 116.93168759346008, 14.722900152206421, 13.079863548278809, 13.371350526809692
010/i300_19.plc, 8.540174722671509, 5.200317621231079, 4.657013177871704, 4.806855916976929
010/i300_20.plc, 54.97385215759277, 12.097186803817749, 10.520521879196167, 11.571462154388428
010/Avg time, 37.426452577114105, 8.197928607463837, 7.439509844779968, 7.647361600399018
010/Med time, 15.76731288433075, 6.995190858840942, 6.285185813903809, 6.264997124671936
010/Max time, inf, 19.908344984054565, 18.82012391090393, 18.952631950378418
011/i300_1.plc, 58.17473483085632, 5.950780630111694, 5.488237619400024, 5.405236482620239
011/i300_2.plc, 5.856589317321777, 4.8879148960113525, 4.577139854431152, 4.4127678871154785
011/i300_3.plc, 5.495900630950928, 4.837388753890991, 4.73147439956665, 4.6354005336761475
011/i300_4.plc, 8.28095030784607, 7.986640453338623, 7.420533895492554, 7.2887725830078125
011/i300_5.plc, 48.49838209152222, 10.01657247543335, 9.613072872161865, 9.580598592758179
011/i300_6.plc, 5.562389612197876, 5.327705383300781, 4.981419086456299, 4.820857286453247
011/i300_7.plc, 5.797633647918701, 4.975537061691284, 4.742491245269775, 4.681872606277466
011/i300_8.plc, 6.340961694717407, 5.328103065490723, 5.07428503036499, 4.980793476104736
011/i300_9.plc, 18.23163676261902, 6.570984601974487, 6.519171714782715, 6.342114448547363
011/i300_10.plc, 5.043026685714722, 5.185773849487305, 4.8925864696502686, 4.743347406387329
011/i300_11.plc, 5.523766994476318, 4.9657206535339355, 4.8056323528289795, 4.695116996765137
011/i300_12.plc, 5.1123270988464355, 4.9561448097229, 4.806455373764038, 4.63510799407959
011/i300_13.plc, 5.226497650146484, 4.6929051876068115, 4.449429512023926, 4.331029176712036
011/i300_14.plc, 16.570300579071045, 5.293847560882568, 4.994302034378052, 4.901266574859619
011/i300_15.plc, 4.545166969299316, 4.087526798248291, 3.851093053817749, 3.695509910583496
011/i300_16.plc, 5.4195475578308105, 4.9137122631073, 4.695742130279541, 4.623024225234985
011/i300_17.plc, inf, 11.15600872039795, 12.60521650314331, 12.435210704803467
011/i300_18.plc, 5.242916107177734, 4.884122848510742, 4.710301160812378, 4.589302062988281
011/i300_19.plc, 25.719406604766846, 5.147610664367676, 4.854383707046509, 4.645562171936035
011/i300_20.plc, 53.63732028007507, 7.954945802688599, 6.650740146636963, 6.579781770706177
011/Avg time, 20.713972771167754, 5.955997323989868, 5.723185408115387, 5.601133644580841
011/Med time, 5.827111482620239, 5.16669225692749, 4.873485088348389, 4.719232201576233
011/Max time, inf, 11.15600872039795, 12.60521650314331, 12.435210704803467
012/i300_1.plc, 4.5493950843811035, 4.1439385414123535, 3.9405641555786133, 3.8845326900482178
012/i300_2.plc, 6.417930603027344, 4.690006971359253, 4.455481767654419, 4.399050951004028
012/i300_3.plc, inf, 5.700697422027588, 5.4822468757629395, 5.415852069854736
012/i300_4.plc, 33.10061717033386, 12.473297595977783, 10.112416505813599, 9.93584156036377
012/i300_5.plc, 43.32604718208313, 5.827828884124756, 5.528355598449707, 5.468730211257935
012/i300_6.plc, 5.362026691436768, 5.327247381210327, 4.971079587936401, 4.847914457321167
012/i300_7.plc, 44.190956592559814, 6.171087265014648, 5.939851760864258, 5.787461996078491
012/i300_8.plc, 18.761781454086304, 6.556839466094971, 6.280969619750977, 6.219469785690308
012/i300_9.plc, 5.491331577301025, 4.536656618118286, 4.360805034637451, 4.274030923843384
012/i300_10.plc, 5.097769260406494, 4.924813747406006, 4.701006650924683, 4.638260364532471
